sayfa,kategori,tip,mesaj
vintage-clothing-ozel-care,meta_description,warning,"Meta description çok uzun (175 karakter, max 160)"
vintage-clothing-ozel-care,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
wedding-season-wedding-dress-carei,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
professional-vs-evde-carpet-cleaning-comparison,title,warning,"Title çok uzun (65 karakter, max 60)"
professional-vs-evde-carpet-cleaning-comparison,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
professional-vs-evde-carpet-cleaning-comparison,meta_description,warning,"Meta description çok uzun (177 karakter, max 160)"
professional-vs-evde-carpet-cleaning-comparison,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
outdoor-textile-urunleri-carei,title,warning,"Title çok uzun (62 karakter, max 60)"
outdoor-textile-urunleri-carei,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
is-kiyafetleri-professional-care,title,warning,"Title çok uzun (63 karakter, max 60)"
is-kiyafetleri-professional-care,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
is-kiyafetleri-professional-care,meta_description,warning,"Meta description çok uzun (178 karakter, max 160)"
is-kiyafetleri-professional-care,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
kuru-temizleme,title,warning,"Title çok uzun (64 karakter, max 60)"
kuru-temizleme,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
kuru-temizleme,meta_description,warning,"Meta description çok uzun (173 karakter, max 160)"
kuru-temizleme,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
evde-hali-carei-ve-professional-washing-guide,title,warning,"Title çok uzun (66 karakter, max 60)"
evde-hali-carei-ve-professional-washing-guide,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
evde-hali-carei-ve-professional-washing-guide,meta_description,warning,"Meta description çok uzun (163 karakter, max 160)"
evde-hali-carei-ve-professional-washing-guide,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
winter-preparation-tekstil-koruma,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
autumn-kiyafet-gecisi-guide,title,warning,"Title çok uzun (62 karakter, max 60)"
autumn-kiyafet-gecisi-guide,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
koltuk-yikama,title,warning,"Title çok uzun (72 karakter, max 60)"
koltuk-yikama,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
koltuk-yikama,meta_description,warning,"Meta description çok uzun (166 karakter, max 160)"
koltuk-yikama,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
hali-color-fading-onleme-methods,title,warning,"Title çok uzun (66 karakter, max 60)"
hali-color-fading-onleme-methods,meta_description,warning,"Meta description çok uzun (167 karakter, max 160)"
hali-color-fading-onleme-methods,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
carpet-cleaning-sonrasi-care-guide,title,warning,"Title çok uzun (64 karakter, max 60)"
carpet-cleaning-sonrasi-care-guide,meta_description,warning,"Meta description çok uzun (165 karakter, max 160)"
carpet-cleaning-sonrasi-care-guide,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
kalorifer-sezonu-tekstil-carei,title,warning,"Title çok uzun (62 karakter, max 60)"
kalorifer-sezonu-tekstil-carei,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
complete-home-textile-maintenance-manual,title,warning,"Title çok uzun (70 karakter, max 60)"
complete-home-textile-maintenance-manual,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
complete-home-textile-maintenance-manual,open_graph,warning,Open Graph tag eksik: og:title
complete-home-textile-maintenance-manual,open_graph,warning,Open Graph tag eksik: og:description
complete-home-textile-maintenance-manual,open_graph,warning,Open Graph tag eksik: og:url
complete-home-textile-maintenance-manual,open_graph,warning,Open Graph tag eksik: og:image
complete-home-textile-maintenance-manual,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
curtain-cleaning-ev-vs-professional,title,warning,"Title çok uzun (64 karakter, max 60)"
curtain-cleaning-ev-vs-professional,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
air-conditioned-tekstil-carei,title,warning,"Title çok uzun (61 karakter, max 60)"
air-conditioned-tekstil-carei,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
ultimate-turkish-dry-cleaning-guide,title,warning,"Title çok uzun (75 karakter, max 60)"
ultimate-turkish-dry-cleaning-guide,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
ultimate-turkish-dry-cleaning-guide,open_graph,warning,Open Graph tag eksik: og:title
ultimate-turkish-dry-cleaning-guide,open_graph,warning,Open Graph tag eksik: og:description
ultimate-turkish-dry-cleaning-guide,open_graph,warning,Open Graph tag eksik: og:url
ultimate-turkish-dry-cleaning-guide,open_graph,warning,Open Graph tag eksik: og:image
ultimate-turkish-dry-cleaning-guide,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
back-to-school-uniform-carei,meta_description,warning,"Meta description çok uzun (172 karakter, max 160)"
back-to-school-uniform-carei,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
luxury-textile-care-technologies,title,warning,"Title çok uzun (62 karakter, max 60)"
luxury-textile-care-technologies,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
2026-tekstil-care-trendleri,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
dry-cleaning-sigorta-ve-garanti,title,warning,"Title çok uzun (64 karakter, max 60)"
dry-cleaning-sigorta-ve-garanti,meta_description,warning,"Meta description çok uzun (179 karakter, max 160)"
dry-cleaning-sigorta-ve-garanti,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
summer-clothes-saklama-guide,title,warning,"Title çok uzun (62 karakter, max 60)"
summer-clothes-saklama-guide,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
wedding-dress-temizleme-ultimate-rehber,meta_description,warning,"Meta description çok uzun (166 karakter, max 160)"
wedding-dress-temizleme-ultimate-rehber,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
istanbul-anatolian-side-dry-cleaning,title,warning,"Title çok uzun (69 karakter, max 60)"
istanbul-anatolian-side-dry-cleaning,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
istanbul-anatolian-side-dry-cleaning,meta_description,warning,"Meta description çok uzun (184 karakter, max 160)"
istanbul-anatolian-side-dry-cleaning,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
home-textiles-hijyen-guide,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
utu-hizmetleri,title,warning,"Title çok uzun (76 karakter, max 60)"
utu-hizmetleri,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
utu-hizmetleri,meta_description,warning,"Meta description çok uzun (171 karakter, max 160)"
utu-hizmetleri,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
ev-utusu-vs-professional-utu-hizmeti,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
ev-utusu-vs-professional-utu-hizmeti,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
kis-hali-care-stratejileri,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
istanbul-elit-semtlerde-tekstil-carei,title,warning,"Title çok uzun (69 karakter, max 60)"
istanbul-elit-semtlerde-tekstil-carei,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
istanbul-elit-semtlerde-tekstil-carei,meta_description,warning,"Meta description çok uzun (164 karakter, max 160)"
istanbul-elit-semtlerde-tekstil-carei,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
professional-carpet-cleaning-surecler,title,warning,"Title çok uzun (63 karakter, max 60)"
professional-carpet-cleaning-surecler,meta_description,warning,"Meta description çok uzun (164 karakter, max 160)"
professional-carpet-cleaning-surecler,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
sofa-cleaning-diy-vs-professional,title,warning,"Title çok uzun (65 karakter, max 60)"
sofa-cleaning-diy-vs-professional,title,info,Title'da Türkçe karakter var (SEO için İngilizce önerilir)
sofa-cleaning-diy-vs-professional,meta_description,warning,"Meta description çok uzun (164 karakter, max 160)"
sofa-cleaning-diy-vs-professional,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
dry-cleaning-quality-control,title,warning,"Title çok uzun (61 karakter, max 60)"
dry-cleaning-quality-control,meta_description,warning,"Meta description çok uzun (176 karakter, max 160)"
dry-cleaning-quality-control,internal_links,info,"Az internal link (0 adet, min 3 önerilir)"
ev-tekstili,title,warning,"Title çok uzun (71 karakter, max 60)"
